in setupUpdate2
nod_cha: 
startid: 0000000000000000000000
next_id: 0000000000000000000011
versiid: 000000000000000000000d
next_va: 1.57178e-76
val_cha: 1711181458
nod_cha: 
startid: 000000000000
next_id: 000000000012
versiid: 00000000000d
next_va: 6.23126e-38
val_cha: 
nod_cha: 
startid: 00
next_id: 13
versiid: 0d
next_va: 0
val_cha: 
nod_cha: 00000000000000000000000000
startid: 02000000000000000000000014
next_id: 0100000000000000000000000d
versiid: 03201711181458
next_va: 2.61773e-310
val_cha: 
nod_cha: 0000000000000000
startid: 0000000000000015
next_id: 000000000000000d
versiid: 1458
next_va: 1.39804e-76
val_cha: 00000000000000000000000000
nod_cha: 000000
startid: 000016
next_id: 00000d
versiid: 
next_va: 1.39804e-76
val_cha: 0000000000000000
nod_cha: 000002000000000000000000000017
startid: 00000100000000000000000000000d
next_id: 000003201711181458
versiid: 00
next_va: 1.39804e-76
val_cha: 000000
nod_cha: 00000000000000000018
startid: 0000000000000000000d
next_id: 11181458
versiid: 000000000000000000000000000000
next_va: 1.38179e-76
val_cha: 000001000000000000000000000019
nod_cha: 0000000019
startid: 000000000d
next_id: 
versiid: 00000000000000000000
next_va: 1.39804e-76
val_cha: 0000000000000000001a
nod_cha: 
startid: 
next_id: 4@1000
versiid: 0000000000
next_va: 1.39804e-76
val_cha: 000000001b
nod_cha: 00000000000000000000000d
startid: 201711181458
next_id: 
versiid: 
next_va: 6.48678e+169
val_cha: 
nod_cha: 0000000000000d
startid: 58
next_id: 000000000000000000000000
versiid: 00000000000000000000001d
next_va: 9.16222e-72
val_cha: 00000000000000000000000d
nod_cha: 000d
startid: 
next_id: 00000000000000
versiid: 0000000000001e
next_va: 1.39804e-76
val_cha: 0000000000000d
nod_cha: 0003201711181458
startid: 
next_id: 0000
versiid: 001f
next_va: 1.39804e-76
val_cha: 000d
nod_cha: 181458
startid: 0000000000000000000000000000
next_id: 0002000000000000000000000020
versiid: 000100000000000000000000000d
next_va: 1.39804e-76
val_cha: 0003201711181458
nod_cha: 
startid: 000000000000000000
next_id: 000000000000000021
versiid: 00000000000000000d
next_va: 9.74368e-72
val_cha: 181458
nod_cha: 1000
startid: 00000000
next_id: 00000022
versiid: 0000000d
next_va: 4.65909e-315
val_cha: 
nod_cha: 00000000000000000000000000000000
startid: 00000002000000000000000000000023
next_id: 0000000100000000000000000000000d
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 0000000000000000000000
startid: 0000000000000000000024
next_id: 000000000000000000000d
versiid: 1711181458
next_va: 6.09479e-320
val_cha: 00000000000000000000000000000000
nod_cha: 000000000000
startid: 000000000025
next_id: 00000000000d
versiid: 
next_va: 1.39804e-76
val_cha: 0000000000000000000000
nod_cha: 00
startid: 26
next_id: 0d
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000
nod_cha: 00000000000000000000000027
startid: 0100000000000000000000000d
next_id: 03201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 00
nod_cha: 0000000000000028
startid: 000000000000000d
next_id: 1458
versiid: 00000000000000000000000000
next_va: 1.39804e-76
val_cha: 02000000000000000000000029
nod_cha: 000029
startid: 00000d
next_id: 
versiid: 0000000000000000
next_va: 1.39804e-76
val_cha: 000000000000002a
nod_cha: 00000100000000000000000000000d
startid: 000003201711181458
next_id: 00
versiid: 000000
next_va: 1.39804e-76
val_cha: 00002b
nod_cha: 0000000000000000000d
startid: 11181458
next_id: 000000000000000000000000000000
versiid: 00000200000000000000000000002c
next_va: 1.38179e-76
val_cha: 00000100000000000000000000000d
nod_cha: 000000000d
startid: 
next_id: 00000000000000000000
versiid: 0000000000000000002d
next_va: 1.39804e-76
val_cha: 0000000000000000000d
nod_cha: 
startid: 4@1000
next_id: 0000000000
versiid: 000000002e
next_va: 1.39804e-76
val_cha: 000000000d
nod_cha: 201711181458
startid: 
next_id: 
versiid: 
next_va: 4.00384e+174
val_cha: 
nod_cha: 58
startid: 000000000000000000000000
next_id: 000000000000000000000030
versiid: 00000000000000000000000d
next_va: 3.93514e-62
val_cha: 201711181458
nod_cha: 
startid: 00000000000000
next_id: 00000000000031
versiid: 0000000000000d
next_va: 2.74322e-57
val_cha: 58
nod_cha: 
startid: 0000
next_id: 0032
versiid: 000d
next_va: 0
val_cha: 
nod_cha: 0000000000000000000000000000
startid: 0001000000000000000000000001
next_id: 0001000000000000000000000010
versiid: 0003201711181458
next_va: 1.39804e-76
val_cha: 
nod_cha: 000000000000000000
startid: 000000000000000002
next_id: 000000000000000010
versiid: 181458
next_va: 1.39804e-76
val_cha: 0000000000000000000000000000
nod_cha: 00000000
startid: 00000003
next_id: 00000010
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000000000
nod_cha: 00000001000000000000000000000004
startid: 00000001000000000000000000000010
next_id: 00000003201711181458
versiid: 1000
next_va: 1.39804e-76
val_cha: 00000000
nod_cha: 0000000000000000000005
startid: 0000000000000000000010
next_id: 1711181458
versiid: 00000000000000000000000000000000
next_va: 2.61773e-310
val_cha: 00000000000000000000000000000006
nod_cha: 000000000006
startid: 000000000010
next_id: 
versiid: 0000000000000000000000
next_va: 1.39838e-76
val_cha: 0000000000000000000007
nod_cha: 07
startid: 10
next_id: 
versiid: 000000000000
next_va: 1.39804e-76
val_cha: 000000000008
nod_cha: 01000000000000000000000010
startid: 03201711181458
next_id: 
versiid: 00
next_va: 1.39804e-76
val_cha: 09
nod_cha: 0000000000000010
startid: 1458
next_id: 00000000000000000000000000
versiid: 0100000000000000000000000a
next_va: 1.39804e-76
val_cha: 01000000000000000000000010
nod_cha: 000010
startid: 
next_id: 0000000000000000
versiid: 000000000000000b
next_va: 1.39804e-76
val_cha: 0000000000000010
nod_cha: 000003201711181458
startid: 00
next_id: 000000
versiid: 00000c
next_va: 1.39804e-76
val_cha: 000010
nod_cha: 11181458
startid: 000000000000000000000000000000
next_id: 00000100000000000000000000000d
versiid: 000001000000000000000000000010
next_va: 1.38179e-76
val_cha: 000003201711181458
nod_cha: 
startid: 00000000000000000000
next_id: 0000000000000000000e
versiid: 00000000000000000010
next_va: 7.70749e-43
val_cha: 11181458
nod_cha: 4@1000
startid: 0000000000
next_id: 000000000f
versiid: 0000000010
next_va: 3.05338e-310
val_cha: 
nod_cha: 
startid: 
next_id: 
versiid: 
next_va: 0
val_cha: 4@1000
nod_cha: 000000000000000000000000
startid: 000000000000000000000011
next_id: 000000000000000000000010
versiid: 201711181458
next_va: 3.99435e-315
val_cha: 
nod_cha: 00000000000000
startid: 00000000000012
next_id: 00000000000010
versiid: 58
next_va: 1.39804e-76
val_cha: 000000000000000000000000
nod_cha: 0000
startid: 0013
next_id: 0010
versiid: 
next_va: 1.39804e-76
val_cha: 00000000000000
nod_cha: 0002000000000000000000000014
startid: 0001000000000000000000000010
next_id: 0003201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 0000
nod_cha: 000000000000000015
startid: 000000000000000010
next_id: 181458
versiid: 0000000000000000000000000000
next_va: 1.39804e-76
val_cha: 0001000000000000000000000016
nod_cha: 00000016
startid: 00000010
next_id: 
versiid: 000000000000000000
next_va: 1.39804e-76
val_cha: 000000000000000017
nod_cha: 00000001000000000000000000000010
startid: 00000003201711181458
next_id: 1000
versiid: 00000000
next_va: 1.39804e-76
val_cha: 00000018
nod_cha: 0000000000000000000010
startid: 1711181458
next_id: 00000000000000000000000000000000
versiid: 00000001000000000000000000000019
next_va: 3.10685e-310
val_cha: 00000001000000000000000000000010
nod_cha: 000000000010
startid: 
next_id: 0000000000000000000000
versiid: 000000000000000000001a
next_va: 1.39838e-76
val_cha: 0000000000000000000010
nod_cha: 10
startid: 
next_id: 000000000000
versiid: 00000000001b
next_va: 1.39804e-76
val_cha: 000000000010
nod_cha: 03201711181458
startid: 
next_id: 00
versiid: 1c
next_va: 1.39804e-76
val_cha: 10
nod_cha: 1458
startid: 00000000000000000000000000
next_id: 0200000000000000000000001d
versiid: 01000000000000000000000010
next_va: 1.39804e-76
val_cha: 03201711181458
nod_cha: 
startid: 0000000000000000
next_id: 000000000000001e
versiid: 0000000000000010
next_va: 5.05232e-38
val_cha: 1458
nod_cha: 00
startid: 000000
next_id: 00001f
versiid: 000010
next_va: 7.10911e-320
val_cha: 
nod_cha: 000000000000000000000000000000
startid: 000002000000000000000000000020
next_id: 000001000000000000000000000010
versiid: 000003201711181458
next_va: 1.48981e-76
val_cha: 00
nod_cha: 00000000000000000000
startid: 00000000000000000021
next_id: 00000000000000000010
versiid: 11181458
next_va: 1.38179e-76
val_cha: 000000000000000000000000000000
nod_cha: 0000000000
startid: 0000000022
next_id: 0000000010
versiid: 
next_va: 1.39804e-76
val_cha: 00000000000000000000
nod_cha: 
startid: 
next_id: 
versiid: 4@1000
next_va: 1.39804e-76
val_cha: 0000000000
nod_cha: 000000000000000000000024
startid: 000000000000000000000010
next_id: 201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 
nod_cha: 00000000000025
startid: 00000000000010
next_id: 58
versiid: 000000000000000000000000
next_va: 6.00455e-67
val_cha: 000000000000000000000026
nod_cha: 0026
startid: 0010
next_id: 
versiid: 00000000000000
next_va: 1.39804e-76
val_cha: 00000000000027
nod_cha: 0001000000000000000000000010
startid: 0003201711181458
next_id: 
versiid: 0000
next_va: 1.39804e-76
val_cha: 0028
nod_cha: 000000000000000010
startid: 181458
next_id: 0000000000000000000000000000
versiid: 0002000000000000000000000029
next_va: 1.39804e-76
val_cha: 0001000000000000000000000010
nod_cha: 00000010
startid: 
next_id: 000000000000000000
versiid: 00000000000000002a
next_va: 1.39804e-76
val_cha: 000000000000000010
nod_cha: 00000003201711181458
startid: 1000
next_id: 00000000
versiid: 0000002b
next_va: 1.39804e-76
val_cha: 00000010
nod_cha: 1711181458
startid: 00000000000000000000000000000000
next_id: 0000000200000000000000000000002c
versiid: 00000001000000000000000000000010
next_va: 2.61795e-310
val_cha: 00000003201711181458
nod_cha: 
startid: 0000000000000000000000
next_id: 000000000000000000002d
versiid: 0000000000000000000010
next_va: 1.57178e-76
val_cha: 1711181458
nod_cha: 
startid: 000000000000
next_id: 00000000002e
versiid: 000000000010
next_va: 6.23126e-38
val_cha: 
nod_cha: 
startid: 00
next_id: 2f
versiid: 10
next_va: 0
val_cha: 
nod_cha: 00000000000000000000000000
startid: 00000000000000000000000030
next_id: 01000000000000000000000010
versiid: 03201711181458
next_va: 2.61773e-310
val_cha: 
nod_cha: 0000000000000000
startid: 0000000000000031
next_id: 0000000000000010
versiid: 1458
next_va: 1.39804e-76
val_cha: 00000000000000000000000000
nod_cha: 000000
startid: 000032
next_id: 000010
versiid: 
next_va: 1.39804e-76
val_cha: 0000000000000000
nod_cha: 000001000000000000000000000001
startid: 000001000000000000000000000013
next_id: 000003201711181458
versiid: 00
next_va: 1.39804e-76
val_cha: 000000
nod_cha: 00000000000000000002
startid: 00000000000000000013
next_id: 11181458
versiid: 000000000000000000000000000000
next_va: 1.38179e-76
val_cha: 000000000000000000000000000003
nod_cha: 0000000003
startid: 0000000013
next_id: 
versiid: 00000000000000000000
next_va: 1.39804e-76
val_cha: 00000000000000000004
nod_cha: 
startid: 
next_id: 4@1000
versiid: 0000000000
next_va: 1.39804e-76
val_cha: 0000000005
nod_cha: 000000000000000000000013
startid: 201711181458
next_id: 
versiid: 
next_va: 1.10764e-47
val_cha: 
nod_cha: 00000000000013
startid: 58
next_id: 000000000000000000000000
versiid: 000000000000000000000007
next_va: 9.16222e-72
val_cha: 000000000000000000000013
nod_cha: 0013
startid: 
next_id: 00000000000000
versiid: 00000000000008
next_va: 1.39804e-76
val_cha: 00000000000013
nod_cha: 0003201711181458
startid: 
next_id: 0000
versiid: 0009
next_va: 1.39804e-76
val_cha: 0013
nod_cha: 181458
startid: 0000000000000000000000000000
next_id: 000100000000000000000000000a
versiid: 0001000000000000000000000013
next_va: 1.39804e-76
val_cha: 0003201711181458
nod_cha: 
startid: 000000000000000000
next_id: 00000000000000000b
versiid: 000000000000000013
next_va: 9.74368e-72
val_cha: 181458
nod_cha: 1000
startid: 00000000
next_id: 0000000c
versiid: 00000013
next_va: 4.65909e-315
val_cha: 
nod_cha: 00000000000000000000000000000000
startid: 0000000100000000000000000000000d
next_id: 00000001000000000000000000000013
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 0000000000000000000000
startid: 000000000000000000000e
next_id: 0000000000000000000013
versiid: 1711181458
next_va: 6.09479e-320
val_cha: 00000000000000000000000000000000
nod_cha: 000000000000
startid: 00000000000f
next_id: 000000000013
versiid: 
next_va: 1.39804e-76
val_cha: 0000000000000000000000
nod_cha: 00
startid: 10
next_id: 13
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000
nod_cha: 02000000000000000000000011
startid: 01000000000000000000000013
next_id: 03201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 00
nod_cha: 0000000000000012
startid: 0000000000000013
next_id: 1458
versiid: 00000000000000000000000000
next_va: 1.39804e-76
val_cha: 01000000000000000000000013
nod_cha: 000013
startid: 000013
next_id: 
versiid: 0000000000000000
next_va: 1.39804e-76
val_cha: 0000000000000014
nod_cha: 000001000000000000000000000013
startid: 000003201711181458
next_id: 00
versiid: 000000
next_va: 1.39804e-76
val_cha: 000015
nod_cha: 00000000000000000013
startid: 11181458
next_id: 000000000000000000000000000000
versiid: 000001000000000000000000000016
next_va: 1.38179e-76
val_cha: 000001000000000000000000000013
nod_cha: 0000000013
startid: 
next_id: 00000000000000000000
versiid: 00000000000000000017
next_va: 1.39804e-76
val_cha: 00000000000000000013
nod_cha: 
startid: 4@1000
next_id: 0000000000
versiid: 0000000018
next_va: 1.39804e-76
val_cha: 0000000013
nod_cha: 201711181458
startid: 
next_id: 
versiid: 
next_va: 4.17823e-62
val_cha: 
nod_cha: 58
startid: 000000000000000000000000
next_id: 00000000000000000000001a
versiid: 000000000000000000000013
next_va: 3.93514e-62
val_cha: 201711181458
nod_cha: 
startid: 00000000000000
next_id: 0000000000001b
versiid: 00000000000013
next_va: 2.74322e-57
val_cha: 58
nod_cha: 
startid: 0000
next_id: 001c
versiid: 0013
next_va: 0
val_cha: 
nod_cha: 0000000000000000000000000000
startid: 000200000000000000000000001d
next_id: 0001000000000000000000000013
versiid: 0003201711181458
next_va: 1.39804e-76
val_cha: 
nod_cha: 000000000000000000
startid: 00000000000000001e
next_id: 000000000000000013
versiid: 181458
next_va: 1.39804e-76
val_cha: 0000000000000000000000000000
nod_cha: 00000000
startid: 0000001f
next_id: 00000013
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000000000
nod_cha: 00000002000000000000000000000020
startid: 00000001000000000000000000000013
next_id: 00000003201711181458
versiid: 1000
next_va: 1.39804e-76
val_cha: 00000000
nod_cha: 0000000000000000000021
startid: 0000000000000000000013
next_id: 1711181458
versiid: 00000000000000000000000000000000
next_va: 2.61773e-310
val_cha: 00000001000000000000000000000022
nod_cha: 000000000022
startid: 000000000013
next_id: 
versiid: 0000000000000000000000
next_va: 1.39872e-76
val_cha: 0000000000000000000023
nod_cha: 23
startid: 13
next_id: 
versiid: 000000000000
next_va: 1.39804e-76
val_cha: 000000000024
nod_cha: 01000000000000000000000013
startid: 03201711181458
next_id: 
versiid: 00
next_va: 1.39804e-76
val_cha: 25
nod_cha: 0000000000000013
startid: 1458
next_id: 00000000000000000000000000
versiid: 02000000000000000000000026
next_va: 1.39804e-76
val_cha: 01000000000000000000000013
nod_cha: 000013
startid: 
next_id: 0000000000000000
versiid: 0000000000000027
next_va: 1.39804e-76
val_cha: 0000000000000013
nod_cha: 000003201711181458
startid: 00
next_id: 000000
versiid: 000028
next_va: 1.39804e-76
val_cha: 000013
nod_cha: 11181458
startid: 000000000000000000000000000000
next_id: 000002000000000000000000000029
versiid: 000001000000000000000000000013
next_va: 1.38179e-76
val_cha: 000003201711181458
nod_cha: 
startid: 00000000000000000000
next_id: 0000000000000000002a
versiid: 00000000000000000013
next_va: 7.70749e-43
val_cha: 11181458
nod_cha: 4@1000
startid: 0000000000
next_id: 000000002b
versiid: 0000000013
next_va: 3.05338e-310
val_cha: 
nod_cha: 
startid: 
next_id: 
versiid: 
next_va: 0
val_cha: 4@1000
nod_cha: 000000000000000000000000
startid: 00000000000000000000002d
next_id: 000000000000000000000013
versiid: 201711181458
next_va: 3.99435e-315
val_cha: 
nod_cha: 00000000000000
startid: 0000000000002e
next_id: 00000000000013
versiid: 58
next_va: 1.39804e-76
val_cha: 000000000000000000000000
nod_cha: 0000
startid: 002f
next_id: 0013
versiid: 
next_va: 1.39804e-76
val_cha: 00000000000000
nod_cha: 0000000000000000000000000030
startid: 0001000000000000000000000013
next_id: 0003201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 0000
nod_cha: 000000000000000031
startid: 000000000000000013
next_id: 181458
versiid: 0000000000000000000000000000
next_va: 1.39804e-76
val_cha: 0002000000000000000000000032
nod_cha: 00000032
startid: 00000013
next_id: 
versiid: 000000000000000000
next_va: 1.39804e-76
val_cha: 000000000000000001
nod_cha: 00000001000000000000000000000016
startid: 00000003201711181458
next_id: 1000
versiid: 00000000
next_va: 1.39804e-76
val_cha: 00000002
nod_cha: 0000000000000000000016
startid: 1711181458
next_id: 00000000000000000000000000000000
versiid: 00000000000000000000000000000003
next_va: 2.7807e-310
val_cha: 00000001000000000000000000000016
nod_cha: 000000000016
startid: 
next_id: 0000000000000000000000
versiid: 0000000000000000000004
next_va: 1.39838e-76
val_cha: 0000000000000000000016
nod_cha: 16
startid: 
next_id: 000000000000
versiid: 000000000005
next_va: 1.39804e-76
val_cha: 000000000016
nod_cha: 03201711181458
startid: 
next_id: 00
versiid: 06
next_va: 1.39804e-76
val_cha: 16
nod_cha: 1458
startid: 00000000000000000000000000
next_id: 01000000000000000000000007
versiid: 01000000000000000000000016
next_va: 1.39804e-76
val_cha: 03201711181458
nod_cha: 
startid: 0000000000000000
next_id: 0000000000000008
versiid: 0000000000000016
next_va: 5.05232e-38
val_cha: 1458
nod_cha: 00
startid: 000000
next_id: 000009
versiid: 000016
next_va: 7.10911e-320
val_cha: 
nod_cha: 000000000000000000000000000000
startid: 00000100000000000000000000000a
next_id: 000001000000000000000000000016
versiid: 000003201711181458
next_va: 1.48981e-76
val_cha: 00
nod_cha: 00000000000000000000
startid: 0000000000000000000b
next_id: 00000000000000000016
versiid: 11181458
next_va: 1.38179e-76
val_cha: 000000000000000000000000000000
nod_cha: 0000000000
startid: 000000000c
next_id: 0000000016
versiid: 
next_va: 1.39804e-76
val_cha: 00000000000000000000
nod_cha: 
startid: 
next_id: 
versiid: 4@1000
next_va: 1.39804e-76
val_cha: 0000000000
nod_cha: 00000000000000000000000e
startid: 000000000000000000000016
next_id: 201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 
nod_cha: 0000000000000f
startid: 00000000000016
next_id: 58
versiid: 000000000000000000000000
next_va: 9.16222e-72
val_cha: 000000000000000000000010
nod_cha: 0010
startid: 0016
next_id: 
versiid: 00000000000000
next_va: 1.39804e-76
val_cha: 00000000000011
nod_cha: 0001000000000000000000000016
startid: 0003201711181458
next_id: 
versiid: 0000
next_va: 1.39804e-76
val_cha: 0012
nod_cha: 000000000000000016
startid: 181458
next_id: 0000000000000000000000000000
versiid: 0001000000000000000000000013
next_va: 1.39804e-76
val_cha: 0001000000000000000000000016
nod_cha: 00000016
startid: 
next_id: 000000000000000000
versiid: 000000000000000014
next_va: 1.39804e-76
val_cha: 000000000000000016
nod_cha: 00000003201711181458
startid: 1000
next_id: 00000000
versiid: 00000015
next_va: 1.39804e-76
val_cha: 00000016
nod_cha: 1711181458
startid: 00000000000000000000000000000000
next_id: 00000001000000000000000000000016
versiid: 00000001000000000000000000000016
next_va: 2.94388e-310
val_cha: 00000003201711181458
nod_cha: 
startid: 0000000000000000000000
next_id: 0000000000000000000017
versiid: 0000000000000000000016
next_va: 1.57178e-76
val_cha: 1711181458
nod_cha: 
startid: 000000000000
next_id: 000000000018
versiid: 000000000016
next_va: 6.23126e-38
val_cha: 
nod_cha: 
startid: 00
next_id: 19
versiid: 16
next_va: 0
val_cha: 
nod_cha: 00000000000000000000000000
startid: 0200000000000000000000001a
next_id: 01000000000000000000000016
versiid: 03201711181458
next_va: 2.61773e-310
val_cha: 
nod_cha: 0000000000000000
startid: 000000000000001b
next_id: 0000000000000016
versiid: 1458
next_va: 1.39804e-76
val_cha: 00000000000000000000000000
nod_cha: 000000
startid: 00001c
next_id: 000016
versiid: 
next_va: 1.39804e-76
val_cha: 0000000000000000
nod_cha: 00000200000000000000000000001d
startid: 000001000000000000000000000016
next_id: 000003201711181458
versiid: 00
next_va: 1.39804e-76
val_cha: 000000
nod_cha: 0000000000000000001e
startid: 00000000000000000016
next_id: 11181458
versiid: 000000000000000000000000000000
next_va: 1.38179e-76
val_cha: 00000100000000000000000000001f
nod_cha: 000000001f
startid: 0000000016
next_id: 
versiid: 00000000000000000000
next_va: 1.39804e-76
val_cha: 00000000000000000020
nod_cha: 
startid: 
next_id: 4@1000
versiid: 0000000000
next_va: 1.39804e-76
val_cha: 0000000021
nod_cha: 000000000000000000000016
startid: 201711181458
next_id: 
versiid: 
next_va: 6.74639e-67
val_cha: 
nod_cha: 00000000000016
startid: 58
next_id: 000000000000000000000000
versiid: 000000000000000000000023
next_va: 9.16222e-72
val_cha: 000000000000000000000016
nod_cha: 0016
startid: 
next_id: 00000000000000
versiid: 00000000000024
next_va: 1.39804e-76
val_cha: 00000000000016
nod_cha: 0003201711181458
startid: 
next_id: 0000
versiid: 0025
next_va: 1.39804e-76
val_cha: 0016
nod_cha: 181458
startid: 0000000000000000000000000000
next_id: 0002000000000000000000000026
versiid: 0001000000000000000000000016
next_va: 1.39804e-76
val_cha: 0003201711181458
nod_cha: 
startid: 000000000000000000
next_id: 000000000000000027
versiid: 000000000000000016
next_va: 9.74368e-72
val_cha: 181458
nod_cha: 1000
startid: 00000000
next_id: 00000028
versiid: 00000016
next_va: 4.65909e-315
val_cha: 
nod_cha: 00000000000000000000000000000000
startid: 00000002000000000000000000000029
next_id: 00000001000000000000000000000016
versiid: 00000003201711181458
next_va: 20
val_cha: 1000
nod_cha: 0000000000000000000000
startid: 000000000000000000002a
next_id: 0000000000000000000016
versiid: 1711181458
next_va: 6.09479e-320
val_cha: 00000000000000000000000000000000
nod_cha: 000000000000
startid: 00000000002b
next_id: 000000000016
versiid: 
next_va: 1.39804e-76
val_cha: 0000000000000000000000
nod_cha: 00
startid: 2c
next_id: 16
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000
nod_cha: 0000000000000000000000002d
startid: 01000000000000000000000016
next_id: 03201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 00
nod_cha: 000000000000002e
startid: 0000000000000016
next_id: 1458
versiid: 00000000000000000000000000
next_va: 1.39804e-76
val_cha: 0200000000000000000000002f
nod_cha: 00002f
startid: 000016
next_id: 
versiid: 0000000000000000
next_va: 1.39804e-76
val_cha: 0000000000000030
nod_cha: 000001000000000000000000000016
startid: 000003201711181458
next_id: 00
versiid: 000000
next_va: 1.39804e-76
val_cha: 000031
nod_cha: 00000000000000000016
startid: 11181458
next_id: 000000000000000000000000000000
versiid: 000002000000000000000000000032
next_va: 1.38179e-76
val_cha: 000001000000000000000000000016
nod_cha: 0000000016
startid: 
next_id: 00000000000000000000
versiid: 00000000000000000001
next_va: 1.39804e-76
val_cha: 00000000000000000019
nod_cha: 
startid: 4@1000
next_id: 0000000000
versiid: 0000000002
next_va: 1.39804e-76
val_cha: 0000000019
nod_cha: 201711181458
startid: 
next_id: 
versiid: 
next_va: 3.31033e-33
val_cha: 
nod_cha: 58
startid: 000000000000000000000000
next_id: 000000000000000000000004
versiid: 000000000000000000000019
next_va: 3.93514e-62
val_cha: 201711181458
nod_cha: 
startid: 00000000000000
next_id: 00000000000005
versiid: 00000000000019
next_va: 2.74322e-57
val_cha: 58
nod_cha: 
startid: 0000
next_id: 0006
versiid: 0019
next_va: 0
val_cha: 
nod_cha: 0000000000000000000000000000
startid: 0001000000000000000000000007
next_id: 0001000000000000000000000019
versiid: 0003201711181458
next_va: 1.39804e-76
val_cha: 
nod_cha: 000000000000000000
startid: 000000000000000008
next_id: 000000000000000019
versiid: 181458
next_va: 1.39804e-76
val_cha: 0000000000000000000000000000
nod_cha: 00000000
startid: 00000009
next_id: 00000019
versiid: 
next_va: 1.39804e-76
val_cha: 000000000000000000
nod_cha: 0000000100000000000000000000000a
startid: 00000001000000000000000000000019
next_id: 00000003201711181458
versiid: 1000
next_va: 1.39804e-76
val_cha: 00000000
nod_cha: 000000000000000000000b
startid: 0000000000000000000019
next_id: 1711181458
versiid: 00000000000000000000000000000000
next_va: 2.61773e-310
val_cha: 0000000000000000000000000000000c
nod_cha: 00000000000c
startid: 000000000019
next_id: 
versiid: 0000000000000000000000
next_va: 1.39838e-76
val_cha: 000000000000000000000d
nod_cha: 0d
startid: 19
next_id: 
versiid: 000000000000
next_va: 1.39804e-76
val_cha: 00000000000e
nod_cha: 01000000000000000000000019
startid: 03201711181458
next_id: 
versiid: 00
next_va: 1.39804e-76
val_cha: 0f
nod_cha: 0000000000000019
startid: 1458
next_id: 00000000000000000000000000
versiid: 01000000000000000000000010
next_va: 1.39804e-76
val_cha: 01000000000000000000000019
nod_cha: 000019
startid: 
next_id: 0000000000000000
versiid: 0000000000000011
next_va: 1.39804e-76
val_cha: 0000000000000019
nod_cha: 000003201711181458
startid: 00
next_id: 000000
versiid: 000012
next_va: 1.39804e-76
val_cha: 000019
nod_cha: 11181458
startid: 000000000000000000000000000000
next_id: 000001000000000000000000000013
versiid: 000001000000000000000000000019
next_va: 1.38179e-76
val_cha: 000003201711181458
nod_cha: 
startid: 00000000000000000000
next_id: 00000000000000000014
versiid: 00000000000000000019
next_va: 7.70749e-43
val_cha: 11181458
nod_cha: 4@1000
startid: 0000000000
next_id: 0000000015
versiid: 0000000019
next_va: 3.05338e-310
val_cha: 
nod_cha: 
startid: 
next_id: 
versiid: 
next_va: 0
val_cha: 4@1000
nod_cha: 000000000000000000000000
startid: 000000000000000000000017
next_id: 000000000000000000000019
versiid: 201711181458
next_va: 3.99435e-315
val_cha: 
nod_cha: 00000000000000
startid: 00000000000018
next_id: 00000000000019
versiid: 58
next_va: 1.39804e-76
val_cha: 000000000000000000000000
nod_cha: 0000
startid: 0019
next_id: 0019
versiid: 
next_va: 1.39804e-76
val_cha: 00000000000000
nod_cha: 000200000000000000000000001a
startid: 0001000000000000000000000019
next_id: 0003201711181458
versiid: 
next_va: 1.39804e-76
val_cha: 0000
nod_cha: 00000000000000001b
startid: 000000000000000019
next_id: 181458
versiid: 0000000000000000000000000000
next_va: 1.39804e-76
val_cha: 000100000000000000000000001c
nod_cha: 0000001c
startid: 00000019
next_id: 
versiid: 000000000000000000
next_va: 1.39804e-76
val_cha: 00000000000000001d
nod_cha: 00000001000000000000000000000019
startid: 00000003201711181458
next_id: 1000
versiid: 00000000
next_va: 1.39804e-76
val_cha: 0000001e
nod_cha: 0000000000000000000019
startid: 1711181458
next_id: 00000000000000000000000000000000
versiid: 0000000100000000000000000000001f
next_va: 5.55139e-310
val_cha: 00000001000000000000000000000019
nod_cha: 000000000019
startid: 
next_id: 0000000000000000000000
versiid: 0000000000000000000020
next_va: 1.39838e-76
val_cha: 0000000000000000000019
nod_cha: 19
startid: 
next_id: 000000000000
versiid: 000000000021
next_va: 1.39804e-76
val_cha: 000000000019
nod_cha: 03201711181458
startid: 
next_id: 00
versiid: 22
next_va: 1.39804e-76
val_cha: 19
nod_cha: 1458
startid: 00000000000000000000000000
next_id: 02000000000000000000000023
versiid: 01000000000000000000000019
next_va: 1.39804e-76
val_cha: 03201711181458
nod_cha: 
startid: 0000000000000000
next_id: 0000000000000024
versiid: 0000000000000019
next_va: 5.05232e-38
